Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 96    expression -> target REGEXP STRING
Rule 97    expression -> target NOT REGEXP STRING
Rule 98    expression -> target IS BOOL
Rule 99    expression -> target BETWEEN STRING
Rule 100   expression -> target NOT BETWEEN STRING

Terminals, with rules where they appear

AND                  : 3 5 7
ARRAY                : 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
BETWEEN              : 99 100
BOOL                 : 98
CIDR                 : 92 93
CONTAINS             : 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
EQUALS               : 34 35 36 37 38 39 40 41 42 43 44 45 46 47
EWITH                : 14 15 16 17 18 19
EXISTS               : 94 95
EXPAND               : 7
FLOAT                : 84 85 86 87 88 89 90 91
GT                   : 76 80 84 88
GTE                  : 77 81 85 89
IN                   : 72 73 74 75
IS                   : 98
LPAREN               : 4 5 6 7
LT                   : 78 82 86 90
LTE                  : 79 83 87 91
MUTATOR              : 9 10 10 11 11 11 12 12 12 12 13 13 13 13 13 15 16 16 17 17 17 18 18 18 18 19 19 19 19 19 21 22 22 23 23 23 24 24 24 24 25 25 25 25 25 28 29 29 30 30 30 31 31 31 31 32 32 32 32 32 35 36 36 37 37 37 38 38 38 38 39 39 39 39 39 42 43 43 44 44 44 45 45 45 45 46 46 46 46 46 49 50 50 51 51 51 52 52 52 52 53 53 53 53 53 55 56 56 57 57 57 58 58 58 58 59 59 59 59 59 61 62 62 63 63 63 64 64 64 64 65 65 65 65 65 67 68 68 69 69 69 70 70 70 70 71 71 71 71 71 73 75 80 81 82 83 88 89 90 91
NOT                  : 27 28 29 30 31 32 33 41 42 43 44 45 46 47 54 55 56 57 58 59 66 67 68 69 70 71 74 75 93 95 97 100
NOTEQUALS            : 20 21 22 23 24 25 26 27 28 29 30 31 32 33
NUMBER               : 26 33 40 47 76 77 78 79 80 81 82 83
OR                   : 2 6
REGEXP               : 96 97
RPAREN               : 4 5 6 7
STRING               : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 34 35 36 37 38 39 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 92 93 96 97 99 100
SWITH                : 8 9 10 11 12 13
error                : 
target               : 1 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100

Nonterminals, with rules where they appear

expression           : 2 2 3 3 4 5 5 6 6 7 7 0

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target NOT IN ARRAY
    (75) expression -> . target MUTATOR NOT IN ARRAY
    (76) expression -> . target GT NUMBER
    (77) expression -> . target GTE NUMBER
    (78) expression -> . target LT NUMBER
    (79) expression -> . target LTE NUMBER
    (80) expression -> . target MUTATOR GT NUMBER
    (81) expression -> . target MUTATOR GTE NUMBER
    (82) expression -> . target MUTATOR LT NUMBER
    (83) expression -> . target MUTATOR LTE NUMBER
    (84) expression -> . target GT FLOAT
    (85) expression -> . target GTE FLOAT
    (86) expression -> . target LT FLOAT
    (87) expression -> . target LTE FLOAT
    (88) expression -> . target MUTATOR GT FLOAT
    (89) expression -> . target MUTATOR GTE FLOAT
    (90) expression -> . target MUTATOR LT FLOAT
    (91) expression -> . target MUTATOR LTE FLOAT
    (92) expression -> . target CIDR STRING
    (93) expression -> . target NOT CIDR STRING
    (94) expression -> . target EXISTS
    (95) expression -> . target NOT EXISTS
    (96) expression -> . target REGEXP STRING
    (97) expression -> . target NOT REGEXP STRING
    (98) expression -> . target IS BOOL
    (99) expression -> . target BETWEEN STRING
    (100) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 1

state 1

    (0) S' -> expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    OR              shift and go to state 5
    AND             shift and go to state 6


state 2

    (1) expression -> target .
    (8) expression -> target . SWITH STRING
    (9) expression -> target . MUTATOR SWITH STRING
    (10) expression -> target . MUTATOR MUTATOR SWITH STRING
    (11) expression -> target . MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> target . EWITH STRING
    (15) expression -> target . MUTATOR EWITH STRING
    (16) expression -> target . MUTATOR MUTATOR EWITH STRING
    (17) expression -> target . MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> target . NOTEQUALS STRING
    (21) expression -> target . MUTATOR NOTEQUALS STRING
    (22) expression -> target . MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> target . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> target . NOTEQUALS NUMBER
    (27) expression -> target . NOT NOTEQUALS STRING
    (28) expression -> target . MUTATOR NOT NOTEQUALS STRING
    (29) expression -> target . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> target . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> target . NOT NOTEQUALS NUMBER
    (34) expression -> target . EQUALS STRING
    (35) expression -> target . MUTATOR EQUALS STRING
    (36) expression -> target . MUTATOR MUTATOR EQUALS STRING
    (37) expression -> target . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> target . EQUALS NUMBER
    (41) expression -> target . NOT EQUALS STRING
    (42) expression -> target . MUTATOR NOT EQUALS STRING
    (43) expression -> target . MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> target . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> target . NOT EQUALS NUMBER
    (48) expression -> target . CONTAINS STRING
    (49) expression -> target . MUTATOR CONTAINS STRING
    (50) expression -> target . MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> target . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> target . NOT CONTAINS STRING
    (55) expression -> target . MUTATOR NOT CONTAINS STRING
    (56) expression -> target . MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> target . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> target . CONTAINS ARRAY
    (61) expression -> target . MUTATOR CONTAINS ARRAY
    (62) expression -> target . MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> target . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> target . NOT CONTAINS ARRAY
    (67) expression -> target . MUTATOR NOT CONTAINS ARRAY
    (68) expression -> target . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> target . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> target . IN ARRAY
    (73) expression -> target . MUTATOR IN ARRAY
    (74) expression -> target . NOT IN ARRAY
    (75) expression -> target . MUTATOR NOT IN ARRAY
    (76) expression -> target . GT NUMBER
    (77) expression -> target . GTE NUMBER
    (78) expression -> target . LT NUMBER
    (79) expression -> target . LTE NUMBER
    (80) expression -> target . MUTATOR GT NUMBER
    (81) expression -> target . MUTATOR GTE NUMBER
    (82) expression -> target . MUTATOR LT NUMBER
    (83) expression -> target . MUTATOR LTE NUMBER
    (84) expression -> target . GT FLOAT
    (85) expression -> target . GTE FLOAT
    (86) expression -> target . LT FLOAT
    (87) expression -> target . LTE FLOAT
    (88) expression -> target . MUTATOR GT FLOAT
    (89) expression -> target . MUTATOR GTE FLOAT
    (90) expression -> target . MUTATOR LT FLOAT
    (91) expression -> target . MUTATOR LTE FLOAT
    (92) expression -> target . CIDR STRING
    (93) expression -> target . NOT CIDR STRING
    (94) expression -> target . EXISTS
    (95) expression -> target . NOT EXISTS
    (96) expression -> target . REGEXP STRING
    (97) expression -> target . NOT REGEXP STRING
    (98) expression -> target . IS BOOL
    (99) expression -> target . BETWEEN STRING
    (100) expression -> target . NOT BETWEEN STRING

    OR              reduce using rule 1 (expression -> target .)
    AND             reduce using rule 1 (expression -> target .)
    $end            reduce using rule 1 (expression -> target .)
    RPAREN          reduce using rule 1 (expression -> target .)
    SWITH           shift and go to state 7
    MUTATOR         shift and go to state 8
    EWITH           shift and go to state 9
    NOTEQUALS       shift and go to state 10
    NOT             shift and go to state 11
    EQUALS          shift and go to state 12
    CONTAINS        shift and go to state 13
    IN              shift and go to state 14
    GT              shift and go to state 15
    GTE             shift and go to state 16
    LT              shift and go to state 17
    LTE             shift and go to state 18
    CIDR            shift and go to state 19
    EXISTS          shift and go to state 20
    REGEXP          shift and go to state 21
    IS              shift and go to state 22
    BETWEEN         shift and go to state 23


state 3

    (4) expression -> LPAREN . expression RPAREN
    (5) expression -> LPAREN . expression AND expression RPAREN
    (6) expression -> LPAREN . expression OR expression RPAREN
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target NOT IN ARRAY
    (75) expression -> . target MUTATOR NOT IN ARRAY
    (76) expression -> . target GT NUMBER
    (77) expression -> . target GTE NUMBER
    (78) expression -> . target LT NUMBER
    (79) expression -> . target LTE NUMBER
    (80) expression -> . target MUTATOR GT NUMBER
    (81) expression -> . target MUTATOR GTE NUMBER
    (82) expression -> . target MUTATOR LT NUMBER
    (83) expression -> . target MUTATOR LTE NUMBER
    (84) expression -> . target GT FLOAT
    (85) expression -> . target GTE FLOAT
    (86) expression -> . target LT FLOAT
    (87) expression -> . target LTE FLOAT
    (88) expression -> . target MUTATOR GT FLOAT
    (89) expression -> . target MUTATOR GTE FLOAT
    (90) expression -> . target MUTATOR LT FLOAT
    (91) expression -> . target MUTATOR LTE FLOAT
    (92) expression -> . target CIDR STRING
    (93) expression -> . target NOT CIDR STRING
    (94) expression -> . target EXISTS
    (95) expression -> . target NOT EXISTS
    (96) expression -> . target REGEXP STRING
    (97) expression -> . target NOT REGEXP STRING
